# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000007050 | 8D 84 24 90 00 00 00 48  89 44 24 08 48 8D 84 24  | ..$....H.D$.H..$
0000000000007060 | B0 00 00 00 C6 84 24 40  01 00 00 00 4C 89 7C 24  | ......$@....L.|$
0000000000007070 | 18 48 89 04 24 E8 76 B4  FF FF 48 8D 44 24 70 4C  | .H..$.v...H.D$pL
0000000000007080 | 89 FF 48 89 44 24 10 48  8D 84 24 90 00 00 00 48  | ..H.D$.H..$....H
0000000000007090 | 89 44 24 08 48 8D 84 24  B0 00 00 00 48 89 04 24  | .D$.H..$....H..$
00000000000070A0 | E8 CB B3 FF FF 48 8B 05  B4 60 00 00 48 8D 0D AD  | .....H...`..H...
00000000000070B0 | 60 00 00 48 8B 40 E8 4C  8B BC 01 F0 00 00 00 4D  | `..H.@.L.......M
00000000000070C0 | 85 FF 0F 84 6A 0B 00 00  41 80 7F 38 00 0F 84 B5  | ....j...A..8....
00000000000070D0 | 05 00 00 41 0F BE 57 43  48 8D 44 24 70 48 8D 3D  | ...A..WCH.D$pH.=
00000000000070E0 | 7C 60 00 00 48 89 44 24  10 48 89 C6 48 8D 84 24  | |`..H.D$.H..H..$
00000000000070F0 | 90 00 00 00 4C 8D B4 24  D0 00 00 00 48 89 44 24  | ....L..$....H.D$
0000000000007100 | 08 48 8D 84 24 B0 00 00  00 4C 8D AC 24 F0 00 00  | .H..$....L..$...
0000000000007110 | 00 48 89 04 24 4C 8D A4  24 10 01 00 00 48 8D AC  | .H..$L..$....H..
0000000000007120 | 24 30 01 00 00 E8 26 B5  FF FF 48 8B 10 48 8B 52  | $0....&...H..H.R
0000000000007130 | E8 F6 44 10 20 05 0F 85  EC 05 00 00 4C 8B 7C 24  | ..D. .......L.|$
0000000000007140 | 18 48 8D 84 24 90 00 00  00 BA 12 00 00 00 48 8D  | .H..$.........H.
0000000000007150 | 35 92 32 00 00 48 89 44  24 08 48 8D 84 24 B0 00  | 5.2..H.D$.H..$..
0000000000007160 | 00 00 4C 89 FF 48 89 04  24 E8 82 B3 FF FF 48 8D  | ..L..H..$.....H.
0000000000007170 | 84 24 90 00 00 00 4C 89  FF 48 89 44 24 08 48 8D  | .$....L..H.D$.H.
0000000000007180 | 84 24 B0 00 00 00 48 89  04 24 E8 E1 B2 FF FF 48  | .$....H..$.....H
0000000000007190 | 8B 05 CA 5F 00 00 48 8D  0D C3 5F 00 00 48 8B 40  | ..._..H..._..H.@
00000000000071A0 | E8 4C 8B BC 01 F0 00 00  00 4D 85 FF 0F 84 DB 0A  | .L.......M......
00000000000071B0 | 00 00 41 80 7F 38 00 0F  84 1B 07 00 00 41 0F BE  | ..A..8.......A..
00000000000071C0 | 57 43 48 8D 84 24 90 00  00 00 48 8D 3D 8F 5F 00  | WCH..$....H.=._.
00000000000071D0 | 00 48 89 44 24 08 48 89  C6 48 8D 84 24 B0 00 00  | .H.D$.H..H..$...
00000000000071E0 | 00 4C 8D B4 24 D0 00 00  00 48 89 04 24 4C 8D AC  | .L..$....H..$L..
00000000000071F0 | 24 F0 00 00 00 4C 8D A4  24 10 01 00 00 48 8D AC  | $....L..$....H..
0000000000007200 | 24 30 01 00 00 E8 46 B4  FF FF 48 8B 10 48 8B 52  | $0....F...H..H.R
0000000000007210 | E8 F6 44 10 20 05 0F 85  0C 05 00 00 4C 8B 7C 24  | ..D. .......L.|$
0000000000007220 | 18 48 8D 84 24 B0 00 00  00 BA 12 00 00 00 48 8D  | .H..$.........H.
0000000000007230 | 35 C5 31 00 00 48 89 04  24 4C 89 FF E8 AF B2 FF  | 5.1..H..$L......
0000000000007240 | FF 48 8D 84 24 B0 00 00  00 4C 89 FF 48 89 04 24  | .H..$....L..H..$
0000000000007250 | E8 1B B2 FF FF 48 8B 05  04 5F 00 00 48 8D 15 FD  | .....H..._..H...
0000000000007260 | 5E 00 00 48 8B 40 E8 4C  8B BC 02 F0 00 00 00 4D  | ^..H.@.L.......M
0000000000007270 | 85 FF 0F 84 82 0A 00 00  41 80 7F 38 00 0F 84 15  | ........A..8....
0000000000007280 | 07 00 00 41 0F BE 57 43  48 8D 84 24 B0 00 00 00  | ...A..WCH..$....
0000000000007290 | 48 8D 3D C9 5E 00 00 48  89 C6 48 89 04 24 4C 8D  | H.=.^..H..H..$L.
00000000000072A0 | B4 24 D0 00 00 00 4C 8D  AC 24 F0 00 00 00 4C 8D  | .$....L..$....L.
00000000000072B0 | A4 24 10 01 00 00 48 8D  AC 24 30 01 00 00 E8 8D  | .$....H..$0.....
00000000000072C0 | B3 FF FF 48 8B 10 48 8B  52 E8 F6 44 10 20 05 0F  | ...H..H.R..D. ..
00000000000072D0 | 85 53 04 00 00 4C 8B 7C  24 18 BA 14 00 00 00 48  | .S...L.|$......H
00000000000072E0 | 8D 35 27 31 00 00 4C 89  FF E8 02 B2 FF FF 4C 89  | .5'1..L.......L.
00000000000072F0 | FF E8 7A B1 FF FF 48 8B  05 63 5E 00 00 48 8D 15  | ..z...H..c^..H..
0000000000007300 | 5C 5E 00 00 48 8B 40 E8  4C 8B BC 02 F0 00 00 00  | \^..H.@.L.......
0000000000007310 | 4D 85 FF 0F 84 E4 0A 00  00 41 80 7F 38 00 0F 84  | M........A..8...
0000000000007320 | EC 06 00 00 41 0F BE 57  43 4C 8D B4 24 D0 00 00  | ....A..WCL..$...
0000000000007330 | 00 48 8D 3D 28 5E 00 00  4C 89 F6 4C 8D AC 24 F0  | .H.=(^..L..L..$.
0000000000007340 | 00 00 00 4C 8D A4 24 10  01 00 00 48 8D AC 24 30  | ...L..$....H..$0
0000000000007350 | 01 00 00 E8 F8 B2 FF FF  48 8B 10 48 8B 52 E8 F6  | ........H..H.R..
0000000000007360 | 44 10 20 05 0F 85 BE 03  00 00 4C 8B 7C 24 18 BA  | D. .......L.|$..
0000000000007370 | 11 00 00 00 48 8D 35 A7  30 00 00 4C 89 FF E8 6D  | ....H.5.0..L...m
0000000000007380 | B1 FF FF 4C 89 FF E8 E5  B0 FF FF 48 8B 05 CE 5D  | ...L.......H...]
0000000000007390 | 00 00 48 8D 0D C7 5D 00  00 48 8B 40 E8 4C 8B BC  | ..H...]..H.@.L..
00000000000073A0 | 01 F0 00 00 00 4D 85 FF  0F 84 1B 0A 00 00 41 80  | .....M........A.
00000000000073B0 | 7F 38 00 0F 84 B7 06 00  00 41 0F BE 57 43 4C 8D  | .8.......A..WCL.
00000000000073C0 | AC 24 F0 00 00 00 48 8D  3D 93 5D 00 00 4C 89 EE  | .$....H.=.]..L..
00000000000073D0 | 4C 8D A4 24 10 01 00 00  48 8D AC 24 30 01 00 00  | L..$....H..$0...
00000000000073E0 | E8 6B B2 FF FF 48 8B 10  48 8B 52 E8 F6 44 10 20  | .k...H..H.R..D. 
00000000000073F0 | 05 0F 85 31 03 00 00 4C  8B 7C 24 18 BA 14 00 00  | ...1...L.|$.....
0000000000007400 | 00 48 8D 35 2C 30 00 00  4C 89 FF E8 E0 B0 FF FF  | .H.5,0..L.......
0000000000007410 | 4C 89 FF E8 58 B0 FF FF  48 8B 05 41 5D 00 00 48  | L...X...H..A]..H
0000000000007420 | 8D 15 3A 5D 00 00 48 8B  40 E8 4C 8B BC 02 F0 00  | ..:]..H.@.L.....
0000000000007430 | 00 00 4D 85 FF 0F 84 62  09 00 00 41 80 7F 38 00  | ..M....b...A..8.
0000000000007440 | 0F 84 7A 06 00 00 41 0F  BE 57 43 4C 8D A4 24 10  | ..z...A..WCL..$.
0000000000007450 | 01 00 00 48 8D 3D 06 5D  00 00 4C 89 E6 48 8D AC  | ...H.=.]..L..H..
0000000000007460 | 24 30 01 00 00 E8 E6 B1  FF FF 48 8B 10 48 8B 52  | $0........H..H.R
0000000000007470 | E8 F6 44 10 20 05 0F 85  AC 02 00 00 4C 8B 7C 24  | ..D. .......L.|$
0000000000007480 | 18 BA 0D 00 00 00 48 8D  35 BC 2F 00 00 4C 89 FF  | ......H.5./..L..
0000000000007490 | E8 5B B0 FF FF 4C 89 FF  E8 D3 AF FF FF 48 8B 05  | .[...L.......H..
00000000000074A0 | BC 5C 00 00 48 8D 0D B5  5C 00 00 48 8B 40 E8 4C  | .\..H...\..H.@.L
00000000000074B0 | 8B BC 01 F0 00 00 00 4D  85 FF 0F 84 82 08 00 00  | .......M........
00000000000074C0 | 41 80 7F 38 00 0F 84 3B  06 00 00 41 0F BE 57 43  | A..8...;...A..WC
00000000000074D0 | 48 8D AC 24 30 01 00 00  48 8D 3D 81 5C 00 00 48  | H..$0...H.=.\..H
00000000000074E0 | 89 EE E8 69 B1 FF FF 48  8B 10 48 8B 52 E8 F6 44  | ...i...H..H.R..D
00000000000074F0 | 10 20 05 0F 85 2F 02 00  00 48 8B 7C 24 10 48 89  | . .../...H.|$.H.
0000000000007500 | DE E8 2A B8 FF FF 84 C0  0F 84 36 06 00 00 48 8B  | ..*.......6...H.
0000000000007510 | 7C 24 08 48 8D 73 08 E8  14 B8 FF FF 84 C0 0F 84  | |$.H.s..........
0000000000007520 | 20 06 00 00 48 8B 3C 24  48 8D 73 10 E8 FF B7 FF  |  ...H.<$H.s.....
0000000000007530 | FF 84 C0 0F 84 0B 06 00  00 48 8D 73 18 4C 89 F7  | .........H.s.L..
0000000000007540 | E8 EB B7 FF FF 84 C0 0F  84 F7 05 00 00 48 8D 73  | .............H.s
0000000000007550 | 20 4C 89 EF E8 D7 B7 FF  FF 84 C0 0F 84 E3 05 00  |  L..............
0000000000007560 | 00 48 8D 73 48 4C 89 E7  E8 C3 B7 FF FF 84 C0 0F  | .H.sHL..........
0000000000007570 | 84 CF 05 00 00 48 8B 8C  24 30 01 00 00 BE 20 00  | .....H..$0.... .
0000000000007580 | 00 00 48 8D 7B 28 31 C0  48 8D 15 7F 2C 00 00 E8  | ..H.{(1.H...,...
0000000000007590 | 3C B0 FF FF 48 8B 44 24  58 48 8B B0 80 01 00 00  | <...H.D$XH......
00000000000075A0 | 48 3B B0 88 01 00 00 0F  84 B9 07 00 00 48 89 1E  | H;...........H..
00000000000075B0 | 48 83 C6 08 48 89 B0 80  01 00 00 48 8B 7C 24 18  | H...H......H.|$.
00000000000075C0 | 48 8D 35 49 34 00 00 E8  D4 AE FF FF 4C 8D BC 24  | H.5I4.......L..$
00000000000075D0 | 50 01 00 00 48 89 DE 48  89 44 24 18 4C 89 FF E8  | P...H..H.D$.L...
00000000000075E0 | 2C BC FF FF 48 8B 94 24  58 01 00 00 48 8B B4 24  | ,...H..$X...H..$
00000000000075F0 | 50 01 00 00 48 8B 7C 24  18 E8 F2 AE FF FF 48 89  | P...H.|$......H.
0000000000007600 | C7 48 8D 35 6B 2E 00 00  E8 93 AE FF FF 48 89 C7  | .H.5k........H..
0000000000007610 | 48 8B 44 24 58 48 8B B0  80 01 00 00 48 2B B0 78  | H.D$XH......H+.x
0000000000007620 | 01 00 00 48 C1 FE 03 48  83 EE 01 E8 30 AE FF FF  | ...H...H....0...
0000000000007630 | 48 89 C7 E8 88 B6 FF FF  4C 89 FF E8 E0 AE FF FF  | H.......L.......
0000000000007640 | 48 89 EF E8 D8 AE FF FF  4C 89 E7 E8 D0 AE FF FF  | H.......L.......
0000000000007650 | 4C 89 EF E8 C8 AE FF FF  4C 89 F7 E8 C0 AE FF FF  | L.......L.......
0000000000007660 | 48 8B 3C 24 E8 B7 AE FF  FF 48 8B 7C 24 08 E8 AD  | H.<$.....H.|$...
0000000000007670 | AE FF FF 48 8B 7C 24 10  E8 A3 AE FF FF E9 A5 01  | ...H.|$.........
0000000000007680 | 00 00 66 0F 1F 44 00 00  48 8D 44 24 70 4C 89 FF  | ..f..D..H.D$pL..
0000000000007690 | 4C 8D B4 24 D0 00 00 00  48 89 44 24 10 48 8D 84  | L..$....H.D$.H..
00000000000076A0 | 24 90 00 00 00 4C 8D AC  24 F0 00 00 00 48 89 44  | $....L..$....H.D
00000000000076B0 | 24 08 48 8D 84 24 B0 00  00 00 4C 8D A4 24 10 01  | $.H..$....L..$..
00000000000076C0 | 00 00 48 89 04 24 48 8D  AC 24 30 01 00 00 E8 2D  | ..H..$H..$0....-
00000000000076D0 | AE FF FF 49 8B 07 48 8D  0D F3 BD FF FF BA 0A 00  | ...I..H.........
00000000000076E0 | 00 00 48 8B 40 30 48 39  C8 0F 84 E9 F9 FF FF 48  | ..H.@0H9.......H
00000000000076F0 | 8D 54 24 70 48 8D 8C 24  90 00 00 00 BE 0A 00 00  | .T$pH..$........
0000000000007700 | 00 4C 89 FF 48 89 54 24  10 48 8D 94 24 B0 00 00  | .L..H.T$.H..$...
0000000000007710 | 00 48 89 4C 24 08 48 89  14 24 FF D0 0F BE D0 E9  | .H.L$.H..$......
0000000000007720 | B4 F9 FF FF 0F 1F 40 00  BE 50 00 00 00 48 89 DF  | ......@..P...H..
0000000000007730 | E8 8B AD FF FF 48 8B BC  24 30 01 00 00 48 8B 44  | .....H..$0...H.D
0000000000007740 | 24 40 48 39 C7 74 11 48  8B 84 24 40 01 00 00 48  | $@H9.t.H..$@...H
0000000000007750 | 8D 70 01 E8 68 AD FF FF  48 8B BC 24 10 01 00 00  | .p..h...H..$....
0000000000007760 | 48 8B 44 24 38 48 39 C7  74 11 48 8B 84 24 20 01  | H.D$8H9.t.H..$ .
0000000000007770 | 00 00 48 8D 70 01 E8 45  AD FF FF 48 8B BC 24 F0  | ..H.p..E...H..$.
0000000000007780 | 00 00 00 48 8B 44 24 30  48 39 C7 74 11 48 8B 84  | ...H.D$0H9.t.H..
0000000000007790 | 24 00 01 00 00 48 8D 70  01 E8 22 AD FF FF 48 8B  | $....H.p.."...H.
00000000000077A0 | BC 24 D0 00 00 00 48 8B  44 24 28 48 39 C7 74 11  | .$....H.D$(H9.t.
00000000000077B0 | 48 8B 84 24 E0 00 00 00  48 8D 70 01 E8 FF AC FF  | H..$....H.p.....
00000000000077C0 | FF 48 8B BC 24 B0 00 00  00 48 8B 44 24 20 48 39  | .H..$....H.D$ H9
00000000000077D0 | C7 74 11 48 8B 84 24 C0  00 00 00 48 8D 70 01 E8  | .t.H..$....H.p..
00000000000077E0 | DC AC FF FF 48 8B BC 24  90 00 00 00 48 8B 44 24  | ....H..$....H.D$
00000000000077F0 | 50 48 39 C7 74 11 48 8B  84 24 A0 00 00 00 48 8D  | PH9.t.H..$....H.
0000000000007800 | 70 01 E8 B9 AC FF FF 48  8B 7C 24 70 48 8B 44 24  | p......H.|$pH.D$
0000000000007810 | 48 48 39 C7 74 11 48 8B  84 24 80 00 00 00 48 8D  | HH9.t.H..$....H.
0000000000007820 | 70 01 E8 99 AC FF FF 48  8B 84 24 78 01 00 00 64  | p......H..$x...d
0000000000007830 | 48 2B 04 25 28 00 00 00  0F 85 EF 03 00 00 48 81  | H+.%(.........H.
0000000000007840 | C4 88 01 00 00 5B 5D 41  5C 41 5D 41 5E 41 5F C3  | .....[]A\A]A^A_.
0000000000007850 | 48 8D 1D E9 57 00 00 BA  1B 00 00 00 48 8D 35 55  | H...W.......H.5U
0000000000007860 | 2B 00 00 48 89 DF 48 89  5C 24 18 E8 80 AC FF FF  | +..H..H.\$......
0000000000007870 | 48 8B 05 C9 57 00 00 48  8B 40 E8 48 8B 9C 03 F0  | H...W..H.@.H....
0000000000007880 | 00 00 00 48 85 DB 0F 84  52 04 00 00 80 7B 38 00  | ...H....R....{8.
0000000000007890 | 0F 84 CA 00 00 00 0F BE  73 43 48 8B 7C 24 18 E8  | ........sCH.|$..
00000000000078A0 | BC AA FF FF 48 89 C7 48  8B 84 24 78 01 00 00 64  | ....H..H..$x...d
00000000000078B0 | 48 2B 04 25 28 00 00 00  0F 85 6F 03 00 00 48 81  | H+.%(.....o...H.
00000000000078C0 | C4 88 01 00 00 5B 5D 41  5C 41 5D 41 5E 41 5F E9  | .....[]A\A]A^A_.
00000000000078D0 | 9C AB FF FF 0F 1F 40 00  48 8D 84 24 90 00 00 00  | ......@.H..$....
00000000000078E0 | 4C 89 FF 4C 8D B4 24 D0  00 00 00 48 89 44 24 08  | L..L..$....H.D$.
00000000000078F0 | 48 8D 84 24 B0 00 00 00  4C 8D AC 24 F0 00 00 00  | H..$....L..$....
0000000000007900 | 48 89 04 24 4C 8D A4 24  10 01 00 00 48 8D AC 24  | H..$L..$....H..$
0000000000007910 | 30 01 00 00 E8 E7 AB FF  FF 49 8B 07 48 8D 0D AD  | 0........I..H...
0000000000007920 | BB FF FF BA 0A 00 00 00  48 8B 40 30 48 39 C8 0F  | ........H.@0H9..
0000000000007930 | 84 8D F8 FF FF 48 8D 94  24 90 00 00 00 48 8D 8C  | .....H..$....H..
0000000000007940 | 24 B0 00 00 00 BE 0A 00  00 00 4C 89 FF 48 89 54  | $.........L..H.T
0000000000007950 | 24 08 48 89 0C 24 FF D0  0F BE D0 E9 62 F8 FF FF  | $.H..$......b...
0000000000007960 | 48 89 DF E8 98 AB FF FF  48 8B 03 BE 0A 00 00 00  | H.......H.......
0000000000007970 | 48 8D 15 59 BB FF FF 48  8B 40 30 48 39 D0 0F 84  | H..Y...H.@0H9...
0000000000007980 | 16 FF FF FF 48 89 DF FF  D0 0F BE F0 E9 09 FF FF  | ....H...........
0000000000007990 | FF 0F 1F 80 00 00 00 00  48 8D 84 24 B0 00 00 00  | ........H..$....
00000000000079A0 | 4C 89 FF 4C 8D B4 24 D0  00 00 00 48 89 04 24 4C  | L..L..$....H..$L
00000000000079B0 | 8D AC 24 F0 00 00 00 4C  8D A4 24 10 01 00 00 48  | ..$....L..$....H
00000000000079C0 | 8D AC 24 30 01 00 00 E8  34 AB FF FF 49 8B 07 48  | ..$0....4...I..H
00000000000079D0 | 8D 0D FA BA FF FF BA 0A  00 00 00 48 8B 40 30 48  | ...........H.@0H
00000000000079E0 | 39 C8 0F 84 A0 F8 FF FF  48 8D 94 24 B0 00 00 00  | 9.......H..$....
00000000000079F0 | BE 0A 00 00 00 4C 89 FF  48 89 14 24 FF D0 0F BE  | .....L..H..$....
0000000000007A00 | D0 E9 82 F8 FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000007A10 | 4C 89 FF 4C 8D B4 24 D0  00 00 00 4C 8D AC 24 F0  | L..L..$....L..$.
0000000000007A20 | 00 00 00 4C 8D A4 24 10  01 00 00 48 8D AC 24 30  | ...L..$....H..$0
0000000000007A30 | 01 00 00 E8 C8 AA FF FF  49 8B 07 48 8D 0D 8E BA  | ........I..H....
0000000000007A40 | FF FF BA 0A 00 00 00 48  8B 40 30 48 39 C8 0F 84  | .......H.@0H9...
0000000000007A50 | D5 F8 FF FF BE 0A 00 00  00 4C 89 FF FF D0 0F BE  | .........L......
0000000000007A60 | D0 E9 C3 F8 FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
0000000000007A70 | 4C 89 FF 4C 8D AC 24 F0  00 00 00 4C 8D A4 24 10  | L..L..$....L..$.
0000000000007A80 | 01 00 00 48 8D AC 24 30  01 00 00 E8 70 AA FF FF  | ...H..$0....p...
0000000000007A90 | 49 8B 07 48 8D 0D 36 BA  FF FF BA 0A 00 00 00 48  | I..H..6........H
0000000000007AA0 | 8B 40 30 48 39 C8 0F 84  12 F9 FF FF BE 0A 00 00  | .@0H9...........
0000000000007AB0 | 00 4C 89 FF FF D0 0F BE  D0 E9 00 F9 FF FF 66 90  | .L............f.
0000000000007AC0 | 4C 89 FF 4C 8D A4 24 10  01 00 00 48 8D AC 24 30  | L..L..$....H..$0
0000000000007AD0 | 01 00 00 E8 28 AA FF FF  49 8B 07 48 8D 0D EE B9  | ....(...I..H....
0000000000007AE0 | FF FF BA 0A 00 00 00 48  8B 40 30 48 39 C8 0F 84  | .......H.@0H9...
0000000000007AF0 | 57 F9 FF FF BE 0A 00 00  00 4C 89 FF FF D0 0F BE  | W........L......
0000000000007B00 | D0 E9 45 F9 FF FF 4C 89  FF 48 8D AC 24 30 01 00  | ..E...L..H..$0..
0000000000007B10 | 00 E8 EA A9 FF FF 49 8B  07 48 8D 0D B0 B9 FF FF  | ......I..H......
0000000000007B20 | BA 0A 00 00 00 48 8B 40  30 48 39 C8 0F 84 9E F9  | .....H.@0H9.....
0000000000007B30 | FF FF BE 0A 00 00 00 4C  89 FF FF D0 0F BE D0 E9  | .......L........
0000000000007B40 | 8C F9 FF FF 48 89 DF BE  50 00 00 00 E8 6F A9 FF  | ....H...P....o..
0000000000007B50 | FF 48 8B 5C 24 18 BA 1B  00 00 00 48 8D 35 F5 28  | .H.\$......H.5.(
0000000000007B60 | 00 00 48 89 DF E8 86 A9  FF FF 48 8B 05 CF 54 00  | ..H.......H...T.
0000000000007B70 | 00 48 8B 40 E8 48 8B 9C  03 F0 00 00 00 48 85 DB  | .H.@.H.......H..
0000000000007B80 | 0F 84 FB 01 00 00 80 7B  38 00 74 1B 0F BE 73 43  | .......{8.t...sC
0000000000007B90 | 48 8B 7C 24 18 E8 C6 A7  FF FF 48 89 C7 E8 CE A8  | H.|$......H.....
0000000000007BA0 | FF FF E9 8E FB FF FF 48  89 DF E8 51 A9 FF FF 48  | .......H...Q...H
0000000000007BB0 | 8B 03 48 8D 15 17 B9 FF  FF BE 0A 00 00 00 48 8B  | ..H...........H.
0000000000007BC0 | 40 30 48 39 D0 74 C9 48  89 DF FF D0 0F BE F0 EB  | @0H9.t.H........
0000000000007BD0 | BF 4C 89 FF E8 47 A9 FF  FF 48 89 EF E8 3F A9 FF  | .L...G...H...?..
0000000000007BE0 | FF 4C 89 E7 E8 37 A9 FF  FF 4C 89 EF E8 2F A9 FF  | .L...7...L.../..
0000000000007BF0 | FF 4C 89 F7 E8 27 A9 FF  FF 48 8B 3C 24 E8 1E A9  | .L...'...H.<$...
0000000000007C00 | FF FF 48 8B 7C 24 08 E8  14 A9 FF FF 48 8B 7C 24  | ..H.|$......H.|$
0000000000007C10 | 10 E8 0A A9 FF FF 48 8B  84 24 78 01 00 00 64 48  | ......H..$x...dH
0000000000007C20 | 2B 04 25 28 00 00 00 0F  84 24 02 00 00 E8 AE A8  | +.%(.....$......
0000000000007C30 | FF FF 48 8B 84 24 78 01  00 00 64 48 2B 04 25 28  | ..H..$x...dH+.%(
0000000000007C40 | 00 00 00 75 E8 48 8D 44  24 70 4C 8D B4 24 D0 00  | ...u.H.D$pL..$..
0000000000007C50 | 00 00 48 89 44 24 10 48  8D 84 24 90 00 00 00 4C  | ..H.D$.H..$....L
0000000000007C60 | 8D AC 24 F0 00 00 00 48  89 44 24 08 48 8D 84 24  | ..$....H.D$.H..$
0000000000007C70 | B0 00 00 00 4C 8D A4 24  10 01 00 00 48 89 04 24  | ....L..$....H..$
0000000000007C80 | 48 8D AC 24 30 01 00 00  E8 A3 A8 FF FF 48 8B 84  | H..$0........H..
0000000000007C90 | 24 78 01 00 00 64 48 2B  04 25 28 00 00 00 75 8D  | $x...dH+.%(...u.
0000000000007CA0 | 48 8D 84 24 90 00 00 00  4C 8D B4 24 D0 00 00 00  | H..$....L..$....
0000000000007CB0 | 48 89 44 24 08 48 8D 84  24 B0 00 00 00 4C 8D AC  | H.D$.H..$....L..
0000000000007CC0 | 24 F0 00 00 00 48 89 04  24 4C 8D A4 24 10 01 00  | $....H..$L..$...
0000000000007CD0 | 00 48 8D AC 24 30 01 00  00 E8 52 A8 FF FF 48 8B  | .H..$0....R...H.
0000000000007CE0 | 84 24 78 01 00 00 64 48  2B 04 25 28 00 00 00 0F  | .$x...dH+.%(....
0000000000007CF0 | 85 38 FF FF FF E8 36 A8  FF FF 48 8B 84 24 78 01  | .8....6...H..$x.
0000000000007D00 | 00 00 64 48 2B 04 25 28  00 00 00 0F 85 1C FF FF  | ..dH+.%(........
0000000000007D10 | FF 48 8D 84 24 B0 00 00  00 4C 8D B4 24 D0 00 00  | .H..$....L..$...
0000000000007D20 | 00 48 89 04 24 4C 8D AC  24 F0 00 00 00 4C 8D A4  | .H..$L..$....L..
0000000000007D30 | 24 10 01 00 00 48 8D AC  24 30 01 00 00 E8 EE A7  | $....H..$0......
0000000000007D40 | FF FF 48 8B 84 24 78 01  00 00 64 48 2B 04 25 28  | ..H..$x...dH+.%(
0000000000007D50 | 00 00 00 0F 85 D4 FE FF  FF 48 8D AC 24 30 01 00  | .........H..$0..
0000000000007D60 | 00 E8 CA A7 FF FF 48 8B  44 24 58 48 8D 54 24 68  | ......H.D$XH.T$h
0000000000007D70 | 48 8D B8 78 01 00 00 E8  84 EF FF FF E9 3A F8 FF  | H..x.........:..
0000000000007D80 | FF 48 8B 84 24 78 01 00  00 64 48 2B 04 25 28 00  | .H..$x...dH+.%(.
0000000000007D90 | 00 00 0F 85 95 FE FF FF  E8 93 A7 FF FF 48 8B 84  | .............H..
0000000000007DA0 | 24 78 01 00 00 64 48 2B  04 25 28 00 00 00 0F 85  | $x...dH+.%(.....
0000000000007DB0 | 79 FE FF FF 4C 8D A4 24  10 01 00 00 48 8D AC 24  | y...L..$....H..$
0000000000007DC0 | 30 01 00 00 E8 67 A7 FF  FF 48 8B 84 24 78 01 00  | 0....g...H..$x..
0000000000007DD0 | 00 64 48 2B 04 25 28 00  00 00 0F 85 4D FE FF FF  | .dH+.%(.....M...
0000000000007DE0 | 4C 8D AC 24 F0 00 00 00  4C 8D A4 24 10 01 00 00  | L..$....L..$....
0000000000007DF0 | 48 8D AC 24 30 01 00 00  E8 33 A7 FF FF 48 8B 84  | H..$0....3...H..
0000000000007E00 | 24 78 01 00 00 64 48 2B  04 25 28 00 00 00 0F 85  | $x...dH+.%(.....
0000000000007E10 | 19 FE FF FF 4C 8D B4 24  D0 00 00 00 4C 8D AC 24  | ....L..$....L..$
0000000000007E20 | F0 00 00 00 4C 8D A4 24  10 01 00 00 48 8D AC 24  | ....L..$....H..$
0000000000007E30 | 30 01 00 00 E8 F7 A6 FF  FF F3 0F 1E FA 48 89 C3  | 0............H..
0000000000007E40 | E9 8C FD FF FF F3 0F 1E  FA 48 89 C3 E9 88 FD FF  | .........H......
0000000000007E50 | FF 48 89 DF E8 C7 A7 FF  FF 0F 1F 80 00 00 00 00  | .H..............
0000000000007E60 | F3 0F 1E FA 48 B9 FF FF  FF FF FF FF FF 7F 41 57  | ....H.........AW
0000000000007E70 | 41 56 41 55 41 54 55 53  48 83 EC 18 4C 8B 67 08  | AVAUATUSH...L.g.
0000000000007E80 | 4C 8B 3F 4C 89 E0 4C 29  F8 48 39 C8 0F 84 0D 01  | L.?L..L).H9.....
0000000000007E90 | 00 00 49 89 D0 48 89 F2  48 89 FD 49 89 F6 4C 29  | ..I..H..H..I..L)
0000000000007EA0 | FA 41 BD 01 00 00 00 48  85 C0 74 1C 49 BD FF FF  | .A.....H..t.I...
0000000000007EB0 | FF FF FF FF FF 7F 48 8D  34 00 4C 39 EE 4C 0F 46  | ......H.4.L9.L.F
0000000000007EC0 | EE 48 39 C6 4C 0F 42 E9  4C 89 EF 4C 89 44 24 08  | .H9.L.B.L..L.D$.
0000000000007ED0 | 4D 29 F4 48 89 14 24 E8  D4 A5 FF FF 4C 8B 44 24  | M).H..$.....L.D$
0000000000007EE0 | 08 48 8B 14 24 48 89 C3  41 0F B6 00 48 8D 4A 01  | .H..$H..A...H.J.
0000000000007EF0 | 88 04 13 48 85 D2 0F 8F  7C 00 00 00 48 01 D9 4D  | ...H....|...H..M
0000000000007F00 | 85 E4 7F 2C 49 01 CC 4D  85 FF 75 55 48 89 5D 00  | ...,I..M..uUH.].
0000000000007F10 | 4C 01 EB 4C 89 65 08 48  89 5D 10 48 83 C4 18 5B  | L..L.e.H.].H...[
0000000000007F20 | 5D 41 5C 41 5D 41 5E 41  5F C3 66 0F 1F 44 00 00  | ]A\A]A^A_.f..D..
